

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1794  008A  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1795                           
  1796                           ;main.c: 219: _delay((unsigned long)((100)*(8000000/4000.0)));
  1797  008F  3002               	movlw	2
  1798  0090  00F8               	movwf	??_led_testing+2
  1799  0091  3004               	movlw	4
  1800  0092  00F7               	movwf	??_led_testing+1
  1801  0093  30BA               	movlw	186
  1802  0094  00F6               	movwf	??_led_testing
  1803  0095                     u527:
  1804  0095  0BF6               	decfsz	??_led_testing,f
  1805  0096  2895               	goto	u527
  1806  0097  0BF7               	decfsz	??_led_testing+1,f
  1807  0098  2895               	goto	u527
  1808  0099  0BF8               	decfsz	??_led_testing+2,f
  1809  009A  2895               	goto	u527
  1810  009B  0000               	nop
  1811                           
  1812                           ;main.c: 221: RecievedData = 55;
  1813  009C  3037               	movlw	55
  1814  009D  00F6               	movwf	??_led_testing
  1815  009E  0876               	movf	??_led_testing,w
  1816  009F  00FA               	movwf	_RecievedData
  1817                           
  1818                           ;main.c: 222: start_led_actions2();
  1819  00A0  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1820                           
  1821                           ;main.c: 223: _delay((unsigned long)((100)*(8000000/4000.0)));
  1822  00A5  3002               	movlw	2
  1823  00A6  00F8               	movwf	??_led_testing+2
  1824  00A7  3004               	movlw	4
  1825  00A8  00F7               	movwf	??_led_testing+1
  1826  00A9  30BA               	movlw	186
  1827  00AA  00F6               	movwf	??_led_testing
  1828  00AB                     u537:
  1829  00AB  0BF6               	decfsz	??_led_testing,f
  1830  00AC  28AB               	goto	u537
  1831  00AD  0BF7               	decfsz	??_led_testing+1,f
  1832  00AE  28AB               	goto	u537
  1833  00AF  0BF8               	decfsz	??_led_testing+2,f
  1834  00B0  28AB               	goto	u537
  1835  00B1  0000               	nop
  1836                           
  1837                           ;main.c: 224: RecievedData = 56;
  1838  00B2  3038               	movlw	56
  1839  00B3  00F6               	movwf	??_led_testing
  1840  00B4  0876               	movf	??_led_testing,w
  1841  00B5  00FA               	movwf	_RecievedData
  1842                           
  1843                           ;main.c: 225: start_led_actions2();
  1844  00B6  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1845                           
  1846                           ;main.c: 226: _delay((unsigned long)((100)*(8000000/4000.0)));
  1847  00BB  3002               	movlw	2
  1848  00BC  00F8               	movwf	??_led_testing+2
  1849  00BD  3004               	movlw	4
  1850  00BE  00F7               	movwf	??_led_testing+1
  1851  00BF  30BA               	movlw	186
  1852  00C0  00F6               	movwf	??_led_testing
  1853  00C1                     u547:
  1854  00C1  0BF6               	decfsz	??_led_testing,f
  1855  00C2  28C1               	goto	u547
  1856  00C3  0BF7               	decfsz	??_led_testing+1,f
  1857  00C4  28C1               	goto	u547
  1858  00C5  0BF8               	decfsz	??_led_testing+2,f
  1859  00C6  28C1               	goto	u547
  1860  00C7  0000               	nop
  1861                           
  1862                           ;main.c: 231: RecievedData = 80;
  1863  00C8  3050               	movlw	80
  1864  00C9  00F6               	movwf	??_led_testing
  1865  00CA  0876               	movf	??_led_testing,w
  1866  00CB  00FA               	movwf	_RecievedData
  1867                           
  1868                           ;main.c: 232: start_led_actions2();
  1869  00CC  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1870                           
  1871                           ;main.c: 233: _delay((unsigned long)((100)*(8000000/4000.0)));
  1872  00D1  3002               	movlw	2
  1873  00D2  00F8               	movwf	??_led_testing+2
  1874  00D3  3004               	movlw	4
  1875  00D4  00F7               	movwf	??_led_testing+1
  1876  00D5  30BA               	movlw	186
  1877  00D6  00F6               	movwf	??_led_testing
  1878  00D7                     u557:
  1879  00D7  0BF6               	decfsz	??_led_testing,f
  1880  00D8  28D7               	goto	u557
  1881  00D9  0BF7               	decfsz	??_led_testing+1,f
  1882  00DA  28D7               	goto	u557
  1883  00DB  0BF8               	decfsz	??_led_testing+2,f
  1884  00DC  28D7               	goto	u557
  1885  00DD  0000               	nop
  1886                           
  1887                           ;main.c: 234: RecievedData = 90;
  1888  00DE  305A               	movlw	90
  1889  00DF  00F6               	movwf	??_led_testing
  1890  00E0  0876               	movf	??_led_testing,w
  1891  00E1  00FA               	movwf	_RecievedData
  1892                           
  1893                           ;main.c: 235: start_led_actions2();
  1894  00E2  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1895                           
  1896                           ;main.c: 236: _delay((unsigned long)((100)*(8000000/4000.0)));
  1897  00E7  3002               	movlw	2
  1898  00E8  00F8               	movwf	??_led_testing+2
  1899  00E9  3004               	movlw	4
  1900  00EA  00F7               	movwf	??_led_testing+1
  1901  00EB  30BA               	movlw	186
  1902  00EC  00F6               	movwf	??_led_testing
  1903  00ED                     u567:
  1904  00ED  0BF6               	decfsz	??_led_testing,f
  1905  00EE  28ED               	goto	u567
  1906  00EF  0BF7               	decfsz	??_led_testing+1,f
  1907  00F0  28ED               	goto	u567
  1908  00F1  0BF8               	decfsz	??_led_testing+2,f
  1909  00F2  28ED               	goto	u567
  1910  00F3  0000               	nop
  1911                           
  1912                           ;main.c: 240: led_on(6) ;
  1913  00F4  3006               	movlw	6
  1914  00F5  120A  118A  26B4  120A  118A  	fcall	_led_on
  1915                           
  1916                           ;main.c: 241: led_on(1) ;
  1917  00FA  3001               	movlw	1
  1918  00FB  120A  118A  26B4  120A  118A  	fcall	_led_on
  1919                           
  1920                           ;main.c: 242: led_on(0) ;
  1921  0100  3000               	movlw	0
  1922  0101  120A  118A  26B4  120A  118A  	fcall	_led_on
  1923                           
  1924                           ;main.c: 243: led_on(3) ;
  1925  0106  3003               	movlw	3
  1926  0107  120A  118A  26B4  120A  118A  	fcall	_led_on
  1927                           
  1928                           ;main.c: 244: led_on(2) ;
  1929  010C  3002               	movlw	2
  1930  010D  120A  118A  26B4  120A  118A  	fcall	_led_on
  1931                           
  1932                           ;main.c: 247: _delay((unsigned long)((200)*(8000000/4000.0)));
  1933  0112  3003               	movlw	3
  1934  0113  00F8               	movwf	??_led_testing+2
  1935  0114  3008               	movlw	8
  1936  0115  00F7               	movwf	??_led_testing+1
  1937  0116  3077               	movlw	119
  1938  0117  00F6               	movwf	??_led_testing
  1939  0118                     u577:
  1940  0118  0BF6               	decfsz	??_led_testing,f
  1941  0119  2918               	goto	u577
  1942  011A  0BF7               	decfsz	??_led_testing+1,f
  1943  011B  2918               	goto	u577
  1944  011C  0BF8               	decfsz	??_led_testing+2,f
  1945  011D  2918               	goto	u577
  1946                           
  1947                           ;main.c: 249: led_off(6) ;
  1948  011E  3006               	movlw	6
  1949  011F  120A  118A  22A6  120A  118A  	fcall	_led_off
  1950                           
  1951                           ;main.c: 250: led_off(1) ;
  1952  0124  3001               	movlw	1
  1953  0125  120A  118A  22A6  120A  118A  	fcall	_led_off
  1954                           
  1955                           ;main.c: 251: led_off(0) ;
  1956  012A  3000               	movlw	0
  1957  012B  120A  118A  22A6  120A  118A  	fcall	_led_off
  1958                           
  1959                           ;main.c: 252: led_off(3) ;
  1960  0130  3003               	movlw	3
  1961  0131  120A  118A  22A6  120A  118A  	fcall	_led_off
  1962                           
  1963                           ;main.c: 253: led_off(2) ;
  1964  0136  3002               	movlw	2
  1965  0137  120A  118A  22A6  120A  118A  	fcall	_led_off
  1966                           
  1967                           ;main.c: 255: _delay((unsigned long)((100)*(8000000/4000.0)));
  1968  013C  3002               	movlw	2
  1969  013D  00F8               	movwf	??_led_testing+2
  1970  013E  3004               	movlw	4
  1971  013F  00F7               	movwf	??_led_testing+1
  1972  0140  30BA               	movlw	186
  1973  0141  00F6               	movwf	??_led_testing
  1974  0142                     u587:
  1975  0142  0BF6               	decfsz	??_led_testing,f
  1976  0143  2942               	goto	u587
  1977  0144  0BF7               	decfsz	??_led_testing+1,f
  1978  0145  2942               	goto	u587
  1979  0146  0BF8               	decfsz	??_led_testing+2,f
  1980  0147  2942               	goto	u587
  1981  0148  0000               	nop
  1982  0149  0008               	return
  1983  014A                     __end_of_led_testing:
  1984                           
  1985                           	psect	text5
  1986  0611                     __ptext5:	
  1987 ;; *************** function _start_led_actions2 *****************
  1988 ;; Defined at:
  1989 ;;		line 300 in file "main.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         0       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         0       0       0       0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    3
  2010 ;; This function calls:
  2011 ;;		_led_off
  2012 ;;		_led_on
  2013 ;; This function is called by:
  2014 ;;		_led_testing
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _start_led_actions2
  2020  0611                     _start_led_actions2:
  2021                           
  2022                           ;main.c: 302: switch (RecievedData)
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _start_led_actions2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2026  0611  2E44               	goto	l1414
  2027  0612                     l1392:
  2028  0612  3000               	movlw	0
  2029  0613  120A  118A  26B4   	fcall	_led_on
  2030                           
  2031                           ;main.c: 305: break;
  2032  0616  0008               	return
  2033  0617                     l1394:
  2034  0617  3001               	movlw	1
  2035  0618  120A  118A  26B4   	fcall	_led_on
  2036                           
  2037                           ;main.c: 307: break;
  2038  061B  0008               	return
  2039  061C                     l1396:
  2040  061C  3003               	movlw	3
  2041  061D  120A  118A  26B4   	fcall	_led_on
  2042                           
  2043                           ;main.c: 309: break;
  2044  0620  0008               	return
  2045  0621                     l1398:
  2046  0621  3002               	movlw	2
  2047  0622  120A  118A  26B4   	fcall	_led_on
  2048                           
  2049                           ;main.c: 311: break;
  2050  0625  0008               	return
  2051  0626                     l1400:
  2052  0626  3006               	movlw	6
  2053  0627  120A  118A  26B4   	fcall	_led_on
  2054                           
  2055                           ;main.c: 313: break;
  2056  062A  0008               	return
  2057  062B                     l1402:
  2058  062B  3000               	movlw	0
  2059  062C  120A  118A  22A6   	fcall	_led_off
  2060                           
  2061                           ;main.c: 317: break;
  2062  062F  0008               	return
  2063  0630                     l1404:
  2064  0630  3001               	movlw	1
  2065  0631  120A  118A  22A6   	fcall	_led_off
  2066                           
  2067                           ;main.c: 319: break;
  2068  0634  0008               	return
  2069  0635                     l1406:
  2070  0635  3003               	movlw	3
  2071  0636  120A  118A  22A6   	fcall	_led_off
  2072                           
  2073                           ;main.c: 321: break;
  2074  0639  0008               	return
  2075  063A                     l1408:
  2076  063A  3002               	movlw	2
  2077  063B  120A  118A  22A6   	fcall	_led_off
  2078                           
  2079                           ;main.c: 323: break;
  2080  063E  0008               	return
  2081  063F                     l1410:
  2082  063F  3006               	movlw	6
  2083  0640  120A  118A  22A6   	fcall	_led_off
  2084                           
  2085                           ;main.c: 325: break;
  2086  0643  0008               	return
  2087  0644                     l1414:
  2088  0644  087A               	movf	_RecievedData,w
